COMPSCI 32: COMPSCI 32: Computational Thinking and Problem Solving
PSY 1900: Lecture

þriðjudagur 28. apríl
LIFESCI 1B: Lab Assignment 3 (Microbiome write-up)
PSY 1900: PSY1900 Meeting Link

miðvikudagur 29. apríl
PSY 1900: PSY1900 Meeting Link
COMPSCI 32: COMPSCI 32: Computational Thinking and Problem Solving
PSY 1900: Exam 3

fimmtudagur 30. apríl
PSY 1900: PSY1900 Meeting Link

föstudagur 1. maí
PSY 1900: PSY1900 Meeting Link

laugardagur 2. maí
PSY 1900: PSY1900 Meeting Link

sunnudagur 3. maí
PSY 1900: PSY1900 Meeting Link

mánudagur 4. maí
PSY 1900: PSY1900 Meeting Link
COMPSCI 32: FP Submission

þriðjudagur 5. maí
PSY 1900: PSY1900 Meeting Link
NEURO 91: Final report (or thesis proposal)

miðvikudagur 6. maí
MCB 128: b6_homework

fimmtudagur 7. maí

föstudagur 8. maí

laugardagur 9. maí

sunnudagur 10. maí

mánudagur 11. maí

þriðjudagur 12. maí

miðvikudagur 13. maí

fimmtudagur 14. maí

föstudagur 15. maí

laugardagur 16. maí

sunnudagur 17. maí

mánudagur 18. maí

þriðjudagur 19. maí

miðvikudagur 20. maí

fimmtudagur 21. maí

föstudagur 22. maí

laugardagur 23. maí

sunnudagur 24. maí

mánudagur 25. maí

þriðjudagur 26. maí

miðvikudagur 27. maí

fimmtudagur 28. maí

föstudagur 29. maí

laugardagur 30. maí

sunnudagur 31. maí

